,Province_State,Confirmed,Date,Day,New_Cases,image_url,color,Type,confirmed_regular_notation
0,Georgia,17.0,2020-03-10,0,0.0,,before,actual,17.0
1,Georgia,23.0,2020-03-11,1,6.0,,before,actual,23.0
2,Georgia,31.0,2020-03-12,2,8.0,,before,actual,31.0
3,Georgia,42.0,2020-03-13,3,11.0,,before,actual,42.0
4,Georgia,66.0,2020-03-14,4,24.0,,before,actual,66.0
5,Georgia,99.0,2020-03-15,5,33.0,,before,actual,99.0
6,Georgia,121.0,2020-03-16,6,22.0,,before,actual,121.0
7,Georgia,146.0,2020-03-17,7,25.0,,before,actual,146.0
8,Georgia,199.0,2020-03-18,8,53.0,,before,actual,199.0
9,Georgia,287.0,2020-03-19,9,88.0,,before,actual,287.0
10,Georgia,420.0,2020-03-20,10,133.0,,before,actual,420.0
11,Georgia,507.0,2020-03-21,11,87.0,,before,actual,507.0
12,Georgia,621.0,2020-03-22,12,114.0,,before,actual,621.0
13,Georgia,772.0,2020-03-23,13,151.0,,before,actual,772.0
14,Georgia,1026.0,2020-03-24,14,254.0,,before,actual,1026.0
15,Georgia,1247.0,2020-03-25,15,221.0,,before,actual,1247.0
16,Georgia,1525.0,2020-03-26,16,278.0,,before,actual,1525.0
17,Georgia,2000.0,2020-03-27,17,475.0,,before,actual,2000.0
18,Georgia,2366.0,2020-03-28,18,366.0,,before,actual,2366.0
19,Georgia,2651.0,2020-03-29,19,285.0,,before,actual,2651.0
20,Georgia,2808.0,2020-03-30,20,157.0,,before,actual,2808.0
21,Georgia,3929.0,2020-03-31,21,1121.0,,before,actual,3929.0
22,Georgia,4638.0,2020-04-01,22,709.0,,before,actual,4638.0
23,Georgia,5348.0,2020-04-02,23,710.0,https://raw.githubusercontent.com/Murtz5253/covid19-vis/master/images/x-shelter.png,before,actual,5348.0
24,Georgia,5831.0,2020-04-03,24,483.0,,after,actual,5831.0
25,Georgia,6160.0,2020-04-04,25,329.0,,after,actual,6160.0
26,Georgia,6647.0,2020-04-05,26,487.0,,after,actual,6647.0
27,Georgia,7314.0,2020-04-06,27,667.0,,after,actual,7314.0
28,Georgia,8822.0,2020-04-07,28,1508.0,,after,actual,8822.0
29,Georgia,9901.0,2020-04-08,29,1079.0,,after,actual,9901.0
30,Georgia,10566.0,2020-04-09,30,665.0,,after,actual,10566.0
31,Georgia,11485.0,2020-04-10,31,919.0,,after,actual,11485.0
32,Georgia,12159.0,2020-04-11,32,674.0,,after,actual,12159.0
33,Georgia,12452.0,2020-04-12,33,293.0,,after,actual,12452.0
34,Georgia,13315.0,2020-04-13,34,863.0,,after,actual,13315.0
35,Georgia,14578.0,2020-04-14,35,1263.0,,after,actual,14578.0
36,Georgia,14987.0,2020-04-15,36,409.0,,after,actual,14987.0
37,Georgia,15669.0,2020-04-16,37,682.0,,after,actual,15669.0
38,Georgia,17194.0,2020-04-17,38,1525.0,,after,actual,17194.0
39,Georgia,17669.0,2020-04-18,39,475.0,,after,actual,17669.0
40,Georgia,18301.0,2020-04-19,40,632.0,,after,actual,18301.0
41,Georgia,19407.0,2020-04-20,41,1106.0,,after,actual,19407.0
42,Georgia,19881.0,2020-04-21,42,474.0,,after,actual,19881.0
43,Georgia,21214.0,2020-04-22,43,1333.0,,after,actual,21214.0
44,Georgia,21883.0,2020-04-23,44,669.0,,after,actual,21883.0
45,Georgia,22491.0,2020-04-24,45,608.0,,after,actual,22491.0
46,Georgia,23222.0,2020-04-25,46,731.0,,after,actual,23222.0
47,Georgia,23486.0,2020-04-26,47,264.0,,after,actual,23486.0
48,Georgia,24302.0,2020-04-27,48,816.0,,after,actual,24302.0
49,Georgia,24922.0,2020-04-28,49,620.0,,after,actual,24922.0
